City Name,Country Name,Country Official Name,Country Code,Target Lat,Target Long,Grid Lat,Grid Long,Actual Lat,Actual Long,In Target Grid Area,Temp,Humidity,Cloudiness,Wind Speed,Wind Direction,Weather Description,Weather Icon URL
Mizque,"Bolivia, Plurinational State of",Plurinational State of Bolivia,BO,-18.166931964217884,-65.50359793638738,-20.0,-68.0,-17.94,-65.34,True,56.92,98.0,36.0,0.69,109.5,light rain,http://openweathermap.org/img/w/10n.png
Monteagudo,"Bolivia, Plurinational State of",Plurinational State of Bolivia,BO,-19.520713920634762,-64.0722043942523,-20.0,-61.0,-19.8,-63.96,True,62.99,97.0,8.0,2.33,195.0,light rain,http://openweathermap.org/img/w/10n.png
Alto Araguaia,Brazil,Federative Republic of Brazil,BR,-16.709031124001722,-52.70945740523995,-20.0,-54.0,-17.32,-53.22,True,71.77,90.0,12.0,4.56,344.0,few clouds,http://openweathermap.org/img/w/02n.png
Prata,Brazil,Federative Republic of Brazil,BR,-19.129947733098625,-48.81642045786799,-20.0,-47.0,-19.31,-48.92,True,72.67,94.0,36.0,4.56,330.0,scattered clouds,http://openweathermap.org/img/w/03n.png
Matias Barbosa,Brazil,Federative Republic of Brazil,BR,-21.912326250201097,-43.48646091127199,-20.0,-40.0,-21.87,-43.32,True,66.73,96.0,64.0,1.36,44.5002,light rain,http://openweathermap.org/img/w/10n.png
Caravelas,Brazil,Federative Republic of Brazil,BR,-20.992361410534397,-30.12472238217536,-20.0,-33.0,-17.73,-39.27,False,80.23,99.0,76.0,17.65,31.5002,broken clouds,http://openweathermap.org/img/w/04n.png
Maragogi,Brazil,Federative Republic of Brazil,BR,-17.130792464510858,-24.92971029385171,-20.0,-26.0,-9.01,-35.22,False,76.58,98.0,100.0,6.02,78.5002,light rain,http://openweathermap.org/img/w/10n.png
Henties Bay,Namibia,Republic of Namibia,NA,-21.753429280154894,9.840374844343433,-20.0,9.0,-22.12,14.28,False,62.59,99.0,12.0,4.12,293.0,few clouds,http://openweathermap.org/img/w/02n.png
Grootfontein,Namibia,Republic of Namibia,NA,-20.433819514796262,19.62508895221068,-20.0,23.0,-19.56,18.1,True,63.71,98.0,76.0,7.07,196.0,broken clouds,http://openweathermap.org/img/w/04n.png
Beitbridge,Zimbabwe,Republic of Zimbabwe,ZW,-21.499899248887942,30.62777010479929,-20.0,30.0,-22.22,30.0,True,71.54,95.0,64.0,6.29,73.5002,broken clouds,http://openweathermap.org/img/w/04n.png
Chimoio,Mozambique,Republic of Mozambique,MZ,-18.198043635820216,34.46300832475701,-20.0,37.0,-19.11,33.48,True,71.6,94.0,75.0,9.17,100.0,broken clouds,http://openweathermap.org/img/w/04n.png
Saint-Louis,Réunion,Réunion,RE,-23.407290646576257,53.71653404712787,-20.0,51.0,-21.27,55.42,True,77.0,65.0,75.0,5.82,30.0,broken clouds,http://openweathermap.org/img/w/04n.png
Saint-Paul,Réunion,Réunion,RE,-21.13576550166647,54.713153503125895,-20.0,58.0,-21.01,55.27,True,77.0,73.0,0.0,8.05,110.0,clear sky,http://openweathermap.org/img/w/01n.png
Hithadhoo,Maldives,Republic of Maldives,MV,-16.553300909955098,73.38677158875522,-20.0,72.0,-0.6,73.08,False,82.39,100.0,24.0,4.5,20.0002,few clouds,http://openweathermap.org/img/w/02d.png
Karratha,Australia,Australia,AU,-16.636864936799086,111.53493159831731,-20.0,114.0,-20.74,116.85,False,81.13,74.0,20.0,4.38,342.5,few clouds,http://openweathermap.org/img/w/02d.png
Port Hedland,Australia,Australia,AU,-20.53902543511901,120.86641737329974,-20.0,121.0,-20.31,118.58,True,86.0,70.0,40.0,10.29,330.0,scattered clouds,http://openweathermap.org/img/w/03d.png
Broome,Australia,Australia,AU,-19.855185616216893,124.68733220117188,-20.0,128.0,-17.97,122.23,True,87.8,70.0,75.0,8.05,300.0,broken clouds,http://openweathermap.org/img/w/04d.png
Alice Springs,Australia,Australia,AU,-22.707707491454258,132.81327123691082,-20.0,135.0,-23.7,133.88,True,102.2,13.0,0.0,12.75,40.0,clear sky,http://openweathermap.org/img/w/01d.png
Atherton,Australia,Australia,AU,-18.059394299855278,144.8782090314835,-20.0,142.0,-17.27,145.48,True,84.2,62.0,40.0,20.8,130.0,scattered clouds,http://openweathermap.org/img/w/03d.png
Mackay,Australia,Australia,AU,-20.826913149562994,151.05084230089653,-20.0,149.0,-21.15,149.2,True,84.2,62.0,8.0,18.34,120.0,light rain,http://openweathermap.org/img/w/10d.png
Samarai,Papua New Guinea,Independent State of Papua New Guinea,PG,-16.53804840262871,154.65923213595602,-20.0,156.0,-10.62,150.67,False,77.03,100.0,92.0,10.31,192.0,moderate rain,http://openweathermap.org/img/w/10d.png
Moindou,New Caledonia,New Caledonia,NC,-23.062228298587467,165.07362770119832,-20.0,163.0,-21.69,165.68,True,84.2,51.0,0.0,20.8,140.0,clear sky,http://openweathermap.org/img/w/01d.png
Faanui,French Polynesia,French Polynesia,PF,-14.964721349914795,-157.9720918140586,-13.0,-159.0,-16.48,-151.75,False,83.6,100.0,56.0,19.66,75.0002,broken clouds,http://openweathermap.org/img/w/04n.png
Fare,French Polynesia,French Polynesia,PF,-10.506475080814965,-148.52648448003075,-13.0,-152.0,-16.7,-151.02,False,83.78,97.0,56.0,17.92,81.0002,broken clouds,http://openweathermap.org/img/w/04n.png
Chicama,Peru,Republic of Peru,PE,-12.25653515983095,-88.2044380775244,-13.0,-89.0,-7.84,-79.15,False,71.6,88.0,75.0,9.17,140.0,broken clouds,http://openweathermap.org/img/w/04n.png
Chimbote,Peru,Republic of Peru,PE,-11.906600178534973,-84.38565934819725,-13.0,-82.0,-9.08,-78.59,False,71.32,84.0,20.0,7.81,174.5,few clouds,http://openweathermap.org/img/w/02n.png
Santa Rosa,"Bolivia, Plurinational State of",Plurinational State of Bolivia,BO,-12.576116916048498,-66.84026662935766,-13.0,-68.0,-20.7,-64.83,False,63.67,59.0,80.0,2.77,136.0,light rain,http://openweathermap.org/img/w/10n.png
Mozarlandia,Brazil,Federative Republic of Brazil,BR,-14.410371453530491,-50.843599326833626,-13.0,-54.0,-14.74,-50.57,True,73.25,90.0,36.0,3.04,232.5,scattered clouds,http://openweathermap.org/img/w/03n.png
Corrente,Brazil,Federative Republic of Brazil,BR,-10.513852246705628,-44.11862678758423,-13.0,-47.0,-17.45,-44.68,False,66.14,100.0,92.0,4.05,289.0,moderate rain,http://openweathermap.org/img/w/10n.png
Boquira,Brazil,Federative Republic of Brazil,BR,-12.870428860128312,-42.59227425627692,-13.0,-40.0,-12.82,-42.73,True,73.66,90.0,80.0,3.33,111.5,broken clouds,http://openweathermap.org/img/w/04n.png
Tamandare,Brazil,Federative Republic of Brazil,BR,-9.70245551849128,-32.070998339943124,-13.0,-33.0,-8.28,-70.75,False,78.56,85.0,24.0,2.1,359.0,few clouds,http://openweathermap.org/img/w/02n.png
Olinda,Brazil,Federative Republic of Brazil,BR,-10.238203201218738,-26.573496120233827,-13.0,-26.0,-22.82,-43.41,False,80.6,83.0,75.0,6.93,140.0,broken clouds,http://openweathermap.org/img/w/04n.png
Georgetown,"Saint Helena, Ascension and Tristan da Cunha","Saint Helena, Ascension and Tristan da Cunha",SH,-13.685822045568976,-20.32268815407339,-13.0,-19.0,-7.93,-14.42,False,77.66,100.0,88.0,15.35,113.0,overcast clouds,http://openweathermap.org/img/w/04n.png
Namibe,Angola,Republic of Angola,AO,-11.30339249853877,3.170947666087282,-13.0,2.0,-15.19,12.15,False,74.11,100.0,8.0,3.22,214.5,clear sky,http://openweathermap.org/img/w/02n.png
Huambo,Angola,Republic of Angola,AO,-12.415171826101819,15.809012202014905,-13.0,16.0,-12.78,15.73,True,55.25,91.0,20.0,3.04,239.5,few clouds,http://openweathermap.org/img/w/02n.png
Likasi,"Congo, The Democratic Republic of the","Congo, The Democratic Republic of the",CD,-11.039554150232098,26.75213138873809,-13.0,30.0,-10.99,26.74,True,64.48,100.0,64.0,2.82,185.0,broken clouds,http://openweathermap.org/img/w/04n.png
Montepuez,Mozambique,Republic of Mozambique,MZ,-14.083349995820623,39.10492945703745,-13.0,37.0,-13.13,39.0,True,73.12,91.0,76.0,4.23,44.5002,broken clouds,http://openweathermap.org/img/w/04n.png
Mahajanga,Madagascar,Republic of Madagascar,MG,-15.982782213889106,45.146316672873915,-13.0,44.0,-15.72,46.32,True,77.0,88.0,40.0,4.7,120.0,scattered clouds,http://openweathermap.org/img/w/03n.png
Sambava,Madagascar,Republic of Madagascar,MG,-11.559080163806922,51.93560266463615,-13.0,51.0,-14.27,50.17,True,81.26,100.0,64.0,14.56,168.5,light rain,http://openweathermap.org/img/w/10n.png
Antalaha,Madagascar,Republic of Madagascar,MG,-14.044243193271623,54.57987880640309,-13.0,58.0,-14.9,50.28,False,78.34,91.0,76.0,8.63,169.0,broken clouds,http://openweathermap.org/img/w/04n.png
